

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 15:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450                           
   451                           	psect	strings
   452  02B7                     __pstrings:
   453  02B7                     stringtab:
   454  02B7                     __stringtab:
   455                           
   456                           ;	String table - string pointers are 1 byte each
   457  02B7  1BFF               	btfsc	btemp+1,7
   458  02B8  2AC1               	ljmp	stringcode
   459  02B9  1383               	bcf	3,7
   460  02BA  187F               	btfsc	btemp+1,0
   461  02BB  1783               	bsf	3,7
   462  02BC  0800               	movf	0,w
   463  02BD  0A84               	incf	4,f
   464  02BE  1903               	skipnz
   465  02BF  0AFF               	incf	btemp+1,f
   466  02C0  0008               	return
   467  02C1                     stringcode:
   468  02C1                     stringdir:
   469  02C1  3002               	movlw	high stringdir
   470  02C2  008A               	movwf	10
   471  02C3  0804               	movf	4,w
   472  02C4  0A84               	incf	4,f
   473  02C5  0782               	addwf	2,f
   474  02C6                     __stringbase:
   475  02C6  3400               	retlw	0
   476  02C7                     __end_of__stringtab:
   477  02C7                     _dpowers:
   478  02C7  3401               	retlw	1
   479  02C8  3400               	retlw	0
   480  02C9  340A               	retlw	10
   481  02CA  3400               	retlw	0
   482  02CB  3464               	retlw	100
   483  02CC  3400               	retlw	0
   484  02CD  34E8               	retlw	232
   485  02CE  3403               	retlw	3
   486  02CF  3410               	retlw	16
   487  02D0  3427               	retlw	39
   488  02D1                     __end_of_dpowers:
   489  0013                     _SSPBUF	set	19
   490  0014                     _SSPCON	set	20
   491  0008                     _PORTD	set	8
   492  0006                     _PORTB	set	6
   493  000B                     _INTCONbits	set	11
   494  001A                     _RCREG	set	26
   495  0019                     _TXREG	set	25
   496  0018                     _RCSTAbits	set	24
   497  001F                     _ADCON0bits	set	31
   498  003A                     _RC2	set	58
   499  0065                     _RCIF	set	101
   500  0094                     _SSPSTATbits	set	148
   501  0094                     _SSPSTAT	set	148
   502  008C                     _PIE1bits	set	140
   503  008F                     _OSCCONbits	set	143
   504  0088                     _TRISD	set	136
   505  0087                     _TRISC	set	135
   506  0086                     _TRISB	set	134
   507  0085                     _TRISA	set	133
   508  0099                     _SPBRG	set	153
   509  0098                     _TXSTAbits	set	152
   510  009F                     _ADCON1bits	set	159
   511  043B                     _TRISC3	set	1083
   512  043D                     _TRISC5	set	1085
   513  04C5                     _TXEN	set	1221
   514  0189                     _ANSELH	set	393
   515  0188                     _ANSEL	set	392
   516  0187                     _BAUDCTLbits	set	391
   517  02D1                     STR_3:
   518  02D1  3420               	retlw	32	;' '
   519  02D2  3450               	retlw	80	;'P'
   520  02D3  346F               	retlw	111	;'o'
   521  02D4  3474               	retlw	116	;'t'
   522  02D5  3420               	retlw	32	;' '
   523  02D6  3432               	retlw	50	;'2'
   524  02D7  343A               	retlw	58	;':'
   525  02D8  3420               	retlw	32	;' '
   526  02D9  340D               	retlw	13
   527  02DA  3420               	retlw	32	;' '
   528  02DB  3400               	retlw	0
   529  02DC  3400               	retlw	0
   530  02DD                     STR_1:
   531  02DD  3450               	retlw	80	;'P'
   532  02DE  346F               	retlw	111	;'o'
   533  02DF  3474               	retlw	116	;'t'
   534  02E0  3420               	retlw	32	;' '
   535  02E1  3431               	retlw	49	;'1'
   536  02E2  343A               	retlw	58	;':'
   537  02E3  3420               	retlw	32	;' '
   538  02E4  340D               	retlw	13
   539  02E5  3420               	retlw	32	;' '
   540  02E6  3400               	retlw	0
   541  02E7  3400               	retlw	0
   542  02E8                     STR_2:
   543  02E8  3425               	retlw	37	;'%'
   544  02E9  3464               	retlw	100	;'d'
   545  02EA  3400               	retlw	0
   546  02E8                     
   547                           	psect	cinit
   548  000F                     start_initialization:	
   549                           ; #config settings
   550                           
   551  000F                     __initialization:
   552                           
   553                           ; Clear objects allocated to COMMON
   554  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   555  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   556                           
   557                           ; Clear objects allocated to BANK0
   558  0011  1283               	bcf	3,5	;RP0=0, select bank0
   559  0012  1303               	bcf	3,6	;RP1=0, select bank0
   560  0013  01B6               	clrf	__pbssBANK0& (0+127)
   561  0014  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   562  0015  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   563  0016  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   564  0017  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   565  0018  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   566  0019  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   567  001A  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   568  001B  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   569  001C  01BF               	clrf	(__pbssBANK0+9)& (0+127)
   570  001D  01C0               	clrf	(__pbssBANK0+10)& (0+127)
   571  001E                     end_of_initialization:	
   572                           ;End of C runtime variable initialization code
   573                           
   574  001E                     __end_of__initialization:
   575  001E  0183               	clrf	3
   576  001F  120A  118A  290C   	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssCOMMON
   579  007A                     __pbssCOMMON:
   580  007A                     _tr:
   581  007A                     	ds	2
   582                           
   583                           	psect	bssBANK0
   584  0036                     __pbssBANK0:
   585  0036                     _rc:
   586  0036                     	ds	2
   587  0038                     _x:
   588  0038                     	ds	1
   589  0039                     _potsel:
   590  0039                     	ds	1
   591  003A                     _pot2:
   592  003A                     	ds	1
   593  003B                     _pot1:
   594  003B                     	ds	1
   595  003C                     _buffer:
   596  003C                     	ds	5
   597                           
   598                           	psect	cstackCOMMON
   599  0070                     __pcstackCOMMON:
   600  0070                     ?_spiWrite:
   601  0070                     ?_spiRead:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_isr:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_isr:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_setup:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_main:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_spiReceiveWait:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621  0070                     	ds	2
   622  0072                     ?_spiInit:
   623  0072                     ??_spiWrite:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     ??_spiRead:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     ?_USART_CONFIG:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     ?_UART_write:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     ??_spiReceiveWait:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     ?___lwdiv:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     spiInit@sDataSample:	
   642                           ; 2 bytes @ 0x2
   643                           
   644  0072                     spiWrite@dat:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     USART_CONFIG@frec:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     UART_write@word:	
   651                           ; 2 bytes @ 0x2
   652                           
   653  0072                     ___lwdiv@divisor:	
   654                           ; 2 bytes @ 0x2
   655                           
   656                           
   657                           ; 2 bytes @ 0x2
   658  0072                     	ds	1
   659  0073                     spiInit@sClockIdle:
   660                           
   661                           ; 1 bytes @ 0x3
   662  0073                     	ds	1
   663  0074                     ??_UART_write:
   664  0074                     spiInit@sTransmitEdge:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     USART_CONFIG@tr:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     ___lwdiv@dividend:	
   671                           ; 2 bytes @ 0x4
   672                           
   673                           
   674                           ; 2 bytes @ 0x4
   675  0074                     	ds	1
   676  0075                     ??_spiInit:
   677  0075                     spiInit@sType:	
   678                           ; 1 bytes @ 0x5
   679                           
   680                           
   681                           ; 1 bytes @ 0x5
   682  0075                     	ds	1
   683  0076                     ??___lwdiv:
   684  0076                     USART_CONFIG@rc:	
   685                           ; 1 bytes @ 0x6
   686                           
   687                           
   688                           ; 2 bytes @ 0x6
   689  0076                     	ds	1
   690  0077                     ___lwdiv@quotient:
   691                           
   692                           ; 2 bytes @ 0x7
   693  0077                     	ds	1
   694  0078                     ??_USART_CONFIG:
   695  0078                     ??_setup:	
   696                           ; 1 bytes @ 0x8
   697                           
   698                           
   699                           ; 1 bytes @ 0x8
   700  0078                     	ds	1
   701  0079                     ___lwdiv@counter:
   702                           
   703                           ; 1 bytes @ 0x9
   704  0079                     	ds	1
   705                           
   706                           	psect	cstackBANK0
   707  0020                     __pcstackBANK0:
   708  0020                     ?___lwmod:
   709  0020                     ___lwmod@divisor:	
   710                           ; 2 bytes @ 0x0
   711                           
   712                           
   713                           ; 2 bytes @ 0x0
   714  0020                     	ds	2
   715  0022                     ___lwmod@dividend:
   716                           
   717                           ; 2 bytes @ 0x2
   718  0022                     	ds	2
   719  0024                     ??___lwmod:
   720                           
   721                           ; 1 bytes @ 0x4
   722  0024                     	ds	1
   723  0025                     ___lwmod@counter:
   724                           
   725                           ; 1 bytes @ 0x5
   726  0025                     	ds	1
   727  0026                     ?_sprintf:
   728  0026                     sprintf@f:	
   729                           ; 2 bytes @ 0x6
   730                           
   731                           
   732                           ; 1 bytes @ 0x6
